Titel,Fach,Art,Themen,Erstellt,Klasse,Zuletzt bearbeitet
Betriebswirtschaft,Betriebswirtschaft,Mitschrift,gesamte Wiederholung,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Konjunktiv 1 und 2,Deutsch,Mitschrift,"Indikativ, Wirklichkeitsform",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
SA – ZF,UNCO,Mitschrift,Abschluss + Kennzahlen,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Literaturgeschichte,Deutsch,Mitschrift,TEXTwärts,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Corona,Recht,Mitschrift,"Impfpflicht, PCR-Tests",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Rechtschreibfehler,Deutsch,Mitschrift,häufige Rechtschreibfehler,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Artikel-Zusammenfassung,Deutsch,Mitschrift,"""Rekord-Weiß statt Klimaanlage”",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Baustein 6,Deutsch,Zusammenfassung,Textwärts,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Institutionen und Geschichte (EU),"🌏 IWK ",Zusammenfassung,Organe der EU,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Zeitenbildung,Deutsch,Mitschrift,Zeitbildung,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Band 5,Betriebswirtschaft,Zusammenfassung,Band 5,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Arbeitsrecht,Recht,Mitschrift,"Kündigung, Entlassung",18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Management,Betriebswirtschaft,Zusammenfassung,"Managementarten, Führungsstile",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Neutralität,Recht,Mitschrift,"NATO, Ausgehöhung, Staatsvertrag",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Besonderheiten der Wirtschaftssektoren,Betriebswirtschaft,Zusammenfassung,"Wirtschaftssektoren, Dienstleistungen",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Erörterung,Deutsch,Mitschrift,Pro und Kontra,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Asylrecht,Recht,Mitschrift,"Europaerweiterungen, Arten von Flüchtlingen",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Steuerlehre,UNCO,Zusammenfassung,"Einkommensteuer, Gewinnfreibetrag",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Sozialrecht,Recht,Mitschrift,Pensionssplitting,18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Wahrscheinlichkeitsrechnung,Mathematik,Mitschrift,"Beispiele, Gegenwahrscheinlichkeit",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Textanalyse,Deutsch,Mitschrift,Wichtigsten Informationen zur Textanalyse,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Test Korrektur,Betriebswirtschaft,Mitschrift,Korrektur Test,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Finanzmathematik,Mathematik,Zusammenfassung,Finanzmathematik & Investitionsrechnung,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Differenzialrechnung,Mathematik,Mitschrift,Momentane Änderung,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Queen Elisabeth II.,Englisch,Mitschrift,"Death, 911",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
"Complaint ",Englisch,Mitschrift,Business Correspondents,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Leutnant Gustl,Deutsch,Mitschrift,Hörbuch Begriffe,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Unternehmenssteuerung und Controlling,Betriebswirtschaft,Zusammenfassung,"Tools, Aufgaben des Controlling, …",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Sachenrecht,Recht,Mitschrift,"Eigentumsrecht, …",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Krisenmanagement,Betriebswirtschaft,Zusammenfassung,"Krisenverlauf, Zahlungsunfähigkeit",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
ZF: Band 2 und 5,Betriebswirtschaft,Zusammenfassung,Wichtigsten Bereiche,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
2. SA ZF,Betriebswirtschaft,Zusammenfassung,"Band 3, 4, 5",18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Application,Englisch,Zusammenfassung,Job Application,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Test Zusammenfassung,BUNW,Mitschrift,"OSI-Modell, Topologien",18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Unit 13 - Integration,Englisch,Mitschrift,Mobility and Integration,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Unit 7 – Tourism,Englisch,Mitschrift,p. 98 - 111,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Boxplots,Mathematik,Mitschrift,"Durchschnittswerte, Quartile",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 2,Betriebswirtschaft,Zusammenfassung,Zusammenfassung Band 2,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Kostenmanagement,Betriebswirtschaft,Mitschrift,,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Wörter-Glossar,Deutsch,Mitschrift,Schwierige Wörter,18. Dezember 2023 21:18,"2CHK, 3CHK, 4CHK, 5CHK",18. Dezember 2023 21:18
Kennzahlen,UNCO,Zusammenfassung,Wichtigsten Kennzahlen,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Mitschriften,UNCO,Mitschrift,Cashflow,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Zusammenfassung,SWPP,Zusammenfassung,"C#, PHP, Laravel",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Winline,UNCO,Mitschrift,Zusammenfassung,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Volkswirtschaft,Volkswirtschaft,Mitschrift,"BIP, BNP, BSP, Konjunktur, Zentralbanken",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 1 – ZF,Betriebswirtschaft,Zusammenfassung,Band 1,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
"ZF: Band 1, 2 & 5",Betriebswirtschaft,Zusammenfassung,Band 1 + 2 + 5,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 1,Betriebswirtschaft,Zusammenfassung,"Wirtschaft, Unternehmen",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Kostenrechnungen,UNCO,Zusammenfassung,"Teilkostenrechnung, …",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
"Abschluss, Kennzahlen",UNCO,Zusammenfassung,"Abschluss, Kennzahlen",18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Report,Englisch,Mitschrift,How to write a report?,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Ukraine-Konflikt,Recht,Mitschrift,Asylanträge,18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Rechtliche Grundlage der Betriebsgründung,Betriebswirtschaft,Zusammenfassung,"Rechtsformen, Firma, Firmenbuch, Prokura",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Fachklausur 2023 (gekürzt),Betriebswirtschaft,Zusammenfassung,Wichtigsten Themen,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Fachklausur 2023,Betriebswirtschaft,Zusammenfassung,Maturazusammenfassung,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Heiraten,Recht,Mitschrift,,18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Firewall,BUNW,Zusammenfassung,Firewall Zusammenfassung,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Kosten- und Preistheorie,Mathematik,Zusammenfassung,"Gewinnrechnung, Betriebsoptimum, …",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
"Privatrecht, Zivilrecht",Recht,Mitschrift,"Gesetzlicher Vertreter, Gesetze, Gewährung, Garantie",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Band 3 - Teil 2,Betriebswirtschaft,Mitschrift,Mitschrift der wichtigsten Bereiche,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Mitarbeitskontrolle,Deutsch,Zusammenfassung,Baustein 6,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Betriebswirtschaftliche Fallstudien,EBC,Mitschrift,,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Bahnwärter Thiel,Deutsch,Mitschrift,Begriffe,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Marketing,Betriebswirtschaft,Zusammenfassung,"Buch 2, Seite 111-199",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Allgemeine Rechtskunde,Recht,Mitschrift,"Landes- und Bundesregierung, Gesetze, Gewaltenteilung, Parteien",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18
Lineare Funktion,Mathematik,Mitschrift,Eigenschaften und Beispiel,18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Risikomanagement/Versicherung,Betriebswirtschaft,Zusammenfassung,"Risikomanagement, Versicherungsbetriebe",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Unit 10 – Sectors,Englisch,Mitschrift,From raw material to the consumers,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Mitschriften,"🌏 IWK ",Mitschrift,"Stoff, Kulturerdkreise",18. Dezember 2023 21:18,"1. Semester, 2. Semester, 5CHK",18. Dezember 2023 21:18
Verträge (Kaufvertrag),Betriebswirtschaft,Zusammenfassung,Grundlagen,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Kostenrechnung,UNCO,Zusammenfassung,"Zusammenfassung Bezugskalkulationen, …",18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Test – ZF,EBC,Zusammenfassung,Kalkulationen,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 2 (ZF),Betriebswirtschaft,Zusammenfassung,"Firma, Vollmachten, Produkt- und Preispolitik, Marktbearbeitung",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Mitschriften,EBC,Mitschrift,"Rabatte, Gutschriften, Steuern",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Finanzierung und Investition,Betriebswirtschaft,Zusammenfassung,"Finanzplan, Investitionsmanagement",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Glossar – ZF,Deutsch,Zusammenfassung,Literatur,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Mündliche RP (ZF),Betriebswirtschaft,Zusammenfassung,Wichtigsten Themen,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Lernunterlage,Volkswirtschaft,Zusammenfassung,Sozialpartnerschaft,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 4,Betriebswirtschaft,Mitschrift,Wichtigsten Themen,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Personalmanagement,Betriebswirtschaft,Zusammenfassung,"Aufgaben, Beurteilung, …",18. Dezember 2023 21:18,5CHK,18. Dezember 2023 21:18
Einkauf und Beschaffung,Betriebswirtschaft,Zusammenfassung,"Lagerung, Spediteure",18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Die Spitzin,Deutsch,Mitschrift,Marie von Ebner-Eschenbach,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Blog: Internship,Englisch,Mitschrift,Blog Entry – Homework,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Erbrecht,Recht,Mitschrift,"Pflichtteil, Außereheliches Kind",18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Fachklausur 2023 2.0,Betriebswirtschaft,Zusammenfassung,Wichtigsten Themen,18. Dezember 2023 21:18,Matura,18. Dezember 2023 21:18
Unit 8 – Investments,Englisch,Zusammenfassung,p. 114 - 125,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Verwaltung,Recht,Mitschrift,"Hoheitsverwaltung, Selbstverwaltung, Regierungsformen",18. Dezember 2023 21:18,"2. Semester, 4CHK",18. Dezember 2023 21:18
Test - ZF,"🌏 IWK ",Zusammenfassung,"Nahost Konflikt, Iran (+Buch), Kulturkreise, Saudi Arabien ",18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Glossar,Deutsch,Mitschrift,Literatur,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Textinterpretation,Deutsch,Mitschrift,Aufbau,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Maturathemen,Mathematik,Mitschrift,Themen,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Band 3,Betriebswirtschaft,Zusammenfassung,Zusammenfassung der wichtigsten Seiten,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Unit 14 – Work-life-balance,Englisch,Mitschrift,,18. Dezember 2023 21:18,"2. Semester, 5CHK",18. Dezember 2023 21:18
Unit 9 – Marketing,Englisch,Mitschrift,p. 128 - 139,18. Dezember 2023 21:18,"1. Semester, 5CHK",18. Dezember 2023 21:18
Politische Ideen,Politische Bildung,,"Liberalismus, Nationalismus, …",18. Dezember 2023 21:18,"1. Semester, 4CHK",18. Dezember 2023 21:18